City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
289,vilyuysk,63.7553,121.6247,-35.46,100,97,0.61,RU,1669255020
290,tongliao,43.6125,122.2653,0.85,50,77,2.36,CN,1669255021
291,pangai,-19.8,-174.35,29.06,61,20,4.12,TO,1669255021
292,awjilah,29.1081,21.2869,14.66,63,4,4.1,LY,1669254938
293,kijang,35.2442,129.2139,12.85,31,100,0.87,KR,1669255022
294,ust-omchug,61.15,149.6333,-22.02,94,100,2.88,RU,1669255024
295,edson,53.5835,-116.4356,1.08,60,40,0.0,CA,1669255024
296,noshiro,40.2039,140.0242,10.46,69,38,1.46,JP,1669254961
297,key west,24.5557,-81.7826,29.0,93,40,4.63,US,1669255026
298,porto tolle,44.9497,12.3245,9.09,75,67,3.29,IT,1669255026
299,autazes,-3.5797,-59.1306,24.24,89,96,0.72,BR,1669255027
300,ust-koksa,50.2696,85.6108,-22.28,94,67,0.58,RU,1669255028
301,ndungu,-4.3667,38.05,20.26,94,62,1.41,TZ,1669255029
302,gorontalo,0.5412,123.0595,31.89,58,51,0.76,ID,1669255030
303,panalingaan,8.7842,117.4231,28.58,71,100,0.8,PH,1669255030
304,fort beaufort,-32.7748,26.6338,16.85,84,95,0.46,ZA,1669255031
305,chernyshevskiy,63.0128,112.4714,-32.27,99,100,0.88,RU,1669255032
306,northam,51.0333,-4.2167,10.14,76,6,10.15,GB,1669255032
307,maniitsoq,65.4167,-52.9,-1.81,56,92,2.78,GL,1669254948
308,aldan,58.6031,125.3894,-20.29,97,100,0.73,RU,1669255033
309,miri,4.4148,114.0089,24.08,94,40,1.03,MY,1669255034
310,roald,62.5833,6.1333,7.51,53,100,7.72,NO,1669255035
311,maceio,-9.6658,-35.7353,22.69,94,0,1.54,BR,1669255035
312,shache,38.4167,77.2406,8.65,18,8,2.24,CN,1669255036
313,auki,-8.7676,160.7034,30.75,60,56,1.4,SB,1669255037
314,kathmandu,27.7167,85.3167,10.12,93,20,1.54,NP,1669254425
315,sulangan,11.1373,123.7228,28.14,78,40,4.49,PH,1669255038
316,acapulco,16.8634,-99.8901,25.83,83,97,1.88,MX,1669254851
317,los llanos de aridane,28.6585,-17.9182,18.86,87,100,3.6,ES,1669254978
318,camargo,27.6667,-105.1667,18.65,31,100,2.61,MX,1669255040
319,myitkyina,25.3833,97.4,19.01,53,5,1.13,MM,1669255040
320,wageningen,51.9667,5.6667,8.3,90,100,4.63,NL,1669255041
321,nyzhnya krynka,48.1135,38.1606,2.65,71,100,2.24,UA,1669255042
322,yar-sale,66.8333,70.8333,-25.86,100,98,1.76,RU,1669255042
323,shimoda,34.6667,138.95,20.61,74,72,3.0,JP,1669255043
324,fos-sur-mer,43.4377,4.9446,10.82,87,0,3.6,FR,1669255044
325,phan thiet,10.9333,108.1,27.9,75,80,3.53,VN,1669255044
326,baoro,5.6667,15.9667,19.44,36,7,1.46,CF,1669255045
327,atar,20.5169,-13.0499,18.96,14,0,3.53,MR,1669255046
328,peniche,39.3558,-9.3811,16.83,94,100,4.99,PT,1669255046
329,morada nova,-5.1067,-38.3725,25.31,75,9,3.56,BR,1669255047
330,mayo,38.8876,-76.5119,9.16,65,0,0.0,US,1669255048
331,ilulissat,69.2167,-51.1,-15.44,81,13,2.19,GL,1669255048
332,hofn,64.2539,-15.2082,6.26,92,100,11.83,IS,1669255049
333,yining,29.0361,114.5636,17.99,67,67,0.64,CN,1669255049
334,komsomolskiy,40.4272,71.7189,3.4,81,97,3.09,UZ,1669255020
335,asau,46.4333,26.4,0.71,94,42,1.76,RO,1669255050
336,manicore,-5.8092,-61.3003,23.61,88,90,0.67,BR,1669255051
337,marzuq,14.4,46.4667,15.08,77,0,0.78,YE,1669255052
338,saint-raphael,19.4333,-72.2,21.27,95,33,1.28,HT,1669255052
339,neka,36.6508,53.299,13.36,72,98,2.25,IR,1669255053
340,narsaq,60.9167,-46.05,-1.83,67,93,5.27,GL,1669255053
341,elk city,35.412,-99.4043,11.12,93,100,5.66,US,1669255054
342,copiapo,-27.3667,-70.3333,13.83,54,1,0.43,CL,1669255055
343,dillon,34.4166,-79.3712,14.38,44,11,3.14,US,1669255055
344,sisimiut,66.9395,-53.6735,-7.77,85,18,5.16,GL,1669255056
345,kurchum,48.5722,83.6542,-20.94,93,30,1.85,KZ,1669255056
346,kaabong,3.4836,34.1492,17.88,73,38,1.73,UG,1669254955
347,marrakesh,31.6315,-8.0083,13.04,58,0,2.57,MA,1669255012
348,ulaanbaatar,47.9077,106.8832,-17.93,78,40,1.0,MN,1669254923
349,antofagasta,-23.65,-70.4,17.91,74,19,0.48,CL,1669255058
350,hilo,19.7297,-155.09,25.69,87,36,1.79,US,1669255059
351,belaya gora,68.5333,146.4167,-34.98,100,100,1.01,RU,1669255059
352,manzhouli,49.6,117.4333,-12.89,91,100,3.07,CN,1669255060
353,iralaya,15.0,-83.2333,25.41,87,18,3.14,HN,1669255060
354,ternate,0.8,127.4,28.79,72,98,0.49,ID,1669255061
355,broken hill,-31.95,141.4333,24.19,26,50,1.31,AU,1669254909
356,solano,38.2333,-121.9511,16.97,57,99,0.77,US,1669255062
357,kushiro,42.975,144.3747,6.53,100,75,3.6,JP,1669254811
358,itarema,-2.9248,-39.9167,25.93,75,35,6.75,BR,1669255063
359,acucena,-19.0731,-42.5464,22.29,98,100,0.5,BR,1669255064
360,novo aripuana,-5.1206,-60.3797,23.4,90,62,0.95,BR,1669255064
361,jojoima,7.8792,-10.7878,20.25,75,65,0.33,SL,1669255065
362,byron bay,-28.65,153.6167,27.75,56,100,4.05,AU,1669255065
363,aklavik,68.2191,-135.0107,-14.75,97,97,2.24,CA,1669255066
364,yerofey pavlovich,53.9667,121.9667,-14.68,89,100,1.02,RU,1669255067
365,ukiah,39.1502,-123.2078,15.47,66,89,0.89,US,1669255019
366,quthing,-30.4,27.7003,16.11,61,0,1.96,LS,1669255067
367,bull savanna,17.8868,-77.5902,24.38,84,41,3.52,JM,1669255068
368,nybro,56.7446,15.9071,4.45,97,100,1.32,SE,1669255069
369,north platte,41.1239,-100.7654,7.77,25,100,7.15,US,1669255069
370,shenkursk,62.1091,42.896,-12.49,94,6,2.58,RU,1669255070
371,karatau,43.1667,70.4667,7.12,75,100,1.77,KZ,1669255070
372,tuatapere,-46.1333,167.6833,11.55,73,70,7.19,NZ,1669255071
373,zyryanka,65.75,150.85,-27.33,93,100,5.44,RU,1669255072
374,grindavik,63.8424,-22.4338,5.26,70,0,12.86,IS,1669255073
375,gayeri,12.6497,0.4931,21.77,18,33,3.34,BF,1669255073
376,ensley,30.5188,-87.2728,14.56,88,12,2.25,US,1669255074
377,inirida,3.8653,-67.9239,22.79,98,100,0.95,CO,1669255074
378,namibe,-15.1961,12.1522,22.33,76,35,1.45,AO,1669255075
379,cayenne,4.9333,-52.3333,24.02,94,40,0.0,GF,1669255075
380,la concordia,13.1953,-86.1667,19.04,92,93,2.11,NI,1669255076
381,klyuchi,52.2667,79.1667,-18.1,92,45,2.3,RU,1669255077
382,chebarkul,54.9749,60.3633,-9.37,95,100,2.99,RU,1669255077
383,zeya,53.75,127.2667,-16.25,88,100,2.37,RU,1669255078
384,gat,31.61,34.7642,18.55,100,71,0.82,IL,1669255078
385,san lorenzo,-25.3333,-57.5333,19.52,82,0,1.54,PY,1669255079
386,adre,13.4667,22.2,19.28,32,10,4.66,TD,1669255080
387,sanmenxia,34.7747,111.1814,11.04,63,0,0.74,CN,1669255080
388,high rock,26.6208,-78.2833,23.01,80,7,3.83,BS,1669255081
389,middle island,40.8843,-72.9373,8.27,62,2,0.45,US,1669255081
390,nizwa,22.9333,57.5333,20.47,61,98,1.02,OM,1669255082
391,jackson,42.4165,-122.8345,7.66,67,45,0.45,US,1669255047
392,ahipara,-35.1667,173.1667,17.91,68,84,7.37,NZ,1669255084
393,mashhad,36.297,59.6062,3.08,60,0,0.0,IR,1669255084
394,tubuala,9.5167,-79.0333,25.35,84,63,2.45,PA,1669255085
395,mantua,45.1667,10.7833,4.58,80,1,1.6,IT,1669255086
396,coahuayana,18.7333,-103.6833,24.23,89,13,0.37,MX,1669255087
397,lasa,46.6166,10.7002,-1.65,92,28,3.16,IT,1669255088
398,poros,37.4994,23.4536,14.92,63,0,2.84,GR,1669255089
399,halifax,44.6453,-63.5724,1.0,62,41,11.32,CA,[phone]
400,bilma,18.6853,12.9164,17.01,23,1,5.24,NE,1669255090
401,rawson,-43.3002,-65.1023,22.48,35,93,14.21,AR,1669255090
402,flinders,-34.5833,150.8552,24.54,57,0,1.79,AU,1669255091
403,damaturu,11.747,11.9608,19.34,26,100,3.95,NG,1669255092
404,matiguas,12.8373,-85.4622,21.4,96,91,1.33,NI,1669255092
405,mangrol,21.1167,70.1167,21.65,43,0,3.53,IN,1669255093
406,seremban,2.7297,101.9381,28.73,71,89,2.15,MY,1669255094
407,nguru,12.8791,10.4526,19.25,20,6,4.25,NG,1669255094
408,brae,60.3964,-1.353,8.7,87,100,9.97,GB,1669255095
409,gouyave,12.1646,-61.7296,25.43,89,20,5.14,GD,1669255095
410,sola,-13.8833,167.55,32.37,66,34,0.0,VU,1669255096
411,kaeo,-35.1,173.7833,22.96,68,73,6.91,NZ,1669255097
412,fairbanks,64.8378,-147.7164,-12.02,83,100,0.0,US,1669255097
413,atasu,48.6814,71.6433,-7.77,91,99,3.14,KZ,1669255098
414,severo-kurilsk,50.6789,156.125,1.88,59,88,5.27,RU,1669254838
415,norman wells,65.282,-126.8329,-12.98,92,40,1.54,CA,1669255099
416,primo tapia,32.22,-116.9172,19.93,54,1,1.92,MX,1669255100
417,koutsouras,35.0339,25.9469,14.5,84,0,3.74,GR,1669255100
418,port hedland,-20.3167,118.5667,30.03,58,25,4.12,AU,1669255092
419,bayangol,50.6977,103.4656,-11.23,91,100,1.01,RU,1669255101
420,norashen,39.9996,44.5895,-0.26,56,0,0.6,AM,1669255102
421,port lincoln,-34.7333,135.8667,17.77,64,1,4.66,AU,1669255103
422,gizo,-8.103,156.8419,28.81,69,59,1.37,SB,1669255103
423,kamen-rybolov,44.7481,132.0403,-1.87,63,10,2.43,RU,1669255104
424,nantucket,41.2835,-70.0995,7.86,69,6,9.09,US,1669255104
425,gejiu,23.306,103.1635,13.5,77,71,1.19,CN,1669255105
426,santa maria,-29.6842,-53.8069,15.61,82,0,1.03,BR,1669255106
427,damietta,31.4165,31.8133,19.94,68,38,4.7,EG,1669255106
428,buin,-33.7333,-70.75,25.06,58,10,0.95,CL,1669254945
429,clervaux,50.0547,6.0314,6.97,90,100,7.28,LU,1669255107
430,lamesa,32.7376,-101.951,10.85,64,0,4.43,US,1669255108
431,pochutla,15.7432,-96.4661,24.9,85,95,1.57,MX,1669255109
432,kichmengskiy gorodok,59.9816,45.7854,-9.35,88,95,3.92,RU,1669255109
433,minot,48.2325,-101.2963,2.1,89,48,5.02,US,1669255110
434,sivas,39.7916,37.0019,4.94,83,67,3.23,TR,1669255110
435,bonthe,7.5264,-12.505,25.33,80,100,1.43,SL,1669255111
436,wexford,52.3342,-6.4575,8.4,76,12,10.12,IE,1669255112
437,benjamin constant,-4.3831,-70.0311,25.07,99,100,0.42,BR,1669255112
438,mogadishu,2.0371,45.3438,26.21,79,6,5.12,SO,1669254863
439,leningradskiy,69.3833,178.4167,-21.65,97,100,1.0,RU,1669255095
440,luis correia,-2.8792,-41.6669,26.26,76,43,7.1,BR,1669255114
441,neuquen,-38.9516,-68.0591,24.94,36,0,6.17,AR,1669255115
442,tomatlan,19.9333,-105.25,22.48,85,100,0.86,MX,1669255115
443,devonport,-41.1667,146.35,19.49,56,52,6.11,AU,1669255116
444,kruisfontein,-34.0033,24.7314,17.16,84,79,2.27,ZA,1669255116
445,belle fourche,44.6714,-103.8522,5.18,58,100,8.58,US,1669255117
446,helena,46.5927,-112.0361,-4.59,89,81,2.38,US,1669255118
447,dudinka,69.4058,86.1778,-40.44,100,50,1.83,RU,1669255119
448,praia da vitoria,38.7333,-27.0667,15.42,77,40,7.4,PT,1669255120
449,moranbah,-22.0016,148.0466,32.62,36,71,4.12,AU,1669255120
450,bulaevo,54.9056,70.4439,-15.24,91,100,3.02,KZ,1669255121
451,saint-georges,12.0564,-61.7485,25.82,89,20,5.14,GD,1669255063
452,tazmalt,36.3868,4.3989,16.3,72,63,1.66,DZ,1669255122
453,ganzhou,28.8184,115.4327,16.6,70,100,1.4,CN,1669255123
454,cap malheureux,-19.9842,57.6142,23.04,77,33,1.34,MU,1669255123
455,ollon,46.2952,6.9931,7.87,93,18,0.89,CH,1669255124
456,ullapool,57.8987,-5.1604,5.47,90,99,3.41,GB,1669255124
457,tainan,22.9908,120.2133,26.88,69,75,1.03,TW,1669255125
458,varhaug,58.6147,5.6457,8.83,84,100,14.57,NO,1669255126
459,lubango,-14.9172,13.4925,16.24,81,99,1.64,AO,1669255126
460,tonantins,-2.8731,-67.8022,22.29,96,98,0.31,BR,1669255127
461,zomin,39.9606,68.3958,11.88,28,100,1.7,UZ,1669255127
462,zhezkazgan,47.8043,67.7144,-0.01,93,100,6.0,KZ,1669255128
463,gossaigaon,26.4481,89.989,18.38,66,0,2.26,IN,1669255129
464,evensk,61.95,159.2333,-16.55,81,100,3.48,RU,1669255129
465,senneterre,48.3835,-77.2328,-8.36,93,86,1.99,CA,1669255130
466,broome,42.2506,-75.833,2.52,74,37,1.34,US,1669255017
467,cootamundra,-34.65,148.0333,21.64,49,0,4.61,AU,1669255131
468,kununurra,-15.7667,128.7333,23.99,94,40,2.57,AU,1669255131
469,faya,18.3851,42.4509,11.06,71,0,1.12,SA,1669255132
470,carutapera,-1.195,-46.02,25.76,85,28,3.42,BR,1669255132
471,anloga,5.7947,0.8973,27.03,78,62,2.98,GH,1669255133
472,mechetinskaya,46.7713,40.456,5.3,86,100,3.43,RU,1669255134
473,necochea,-38.5473,-58.7368,14.77,76,0,1.77,AR,1669254876
474,diapaga,12.0708,1.7889,22.02,17,100,3.02,BF,1669255134
475,camabatela,-8.1881,15.375,15.85,97,96,0.72,AO,1669255135
476,mardin,37.3131,40.7436,10.23,45,3,2.27,TR,1669255136
477,husavik,66.0449,-17.3389,4.11,98,100,4.06,IS,1669255136
478,kon tum,14.35,108.0,25.81,77,43,0.77,VN,1669255137
479,weligama,5.9667,80.4167,25.48,78,100,2.88,LK,1669255137
480,juye,35.3947,116.0883,14.14,61,0,5.3,CN,1669255138
481,waw,7.7029,27.9953,24.96,53,11,2.16,SS,1669255139
482,susehri,40.1644,38.0867,6.89,76,100,2.24,TR,1669255139
483,belmonte,-15.8631,-38.8828,23.54,88,95,2.49,BR,1669255140
484,marsabit,2.3284,37.9899,17.05,88,16,5.73,KE,1669255141
485,sigli,5.3848,95.9609,27.82,68,97,2.02,ID,1669255142
486,tucuman,-26.8241,-65.2226,21.0,64,0,1.03,AR,1669255142
487,yaan,7.3833,8.5667,21.84,27,3,0.84,NG,1669255143
488,jalu,29.0331,21.5482,14.39,66,1,4.02,LY,1669255144
489,eureka,40.8021,-124.1637,9.66,92,95,2.11,US,1669255138
490,jonkoping,57.7814,14.1562,4.66,100,100,4.12,SE,1669254880
491,mildura,-34.2,142.15,22.82,52,88,3.94,AU,1669255146
492,soledad,10.9184,-74.7646,26.07,94,20,2.06,CO,1669254964
493,khandyga,62.6667,135.6,-29.9,98,93,0.62,RU,1669255147
494,les cayes,18.2,-73.75,24.42,83,76,2.03,HT,1669255147
495,bo phloi,14.3236,99.5161,27.4,88,100,1.56,TH,1669255148
496,kusti,13.1629,32.6635,24.18,31,0,5.12,SD,1669255149
497,ler,8.3018,30.1418,23.98,65,5,0.49,SS,1669255149
498,parana,-31.732,-60.5238,24.73,67,0,3.85,AR,1669255150
499,rock sound,24.9,-76.2,27.1,77,91,3.78,BS,1669255151
500,airai,-8.9266,125.4092,23.39,62,64,0.61,TL,1669255151
501,newport news,36.9788,-76.428,9.99,52,1,2.49,US,1669255152
502,mlonggo,-6.5333,110.7,28.59,71,100,2.54,ID,1669255152
503,leshukonskoye,64.8989,45.7622,-19.63,100,51,0.5,RU,1669255153
504,hovd,48.0056,91.6419,-10.9,65,1,1.17,MN,1669255154
505,doha,25.2867,51.5333,20.99,64,0,1.54,QA,1669254979
506,mineros,-17.1167,-63.2333,25.72,47,100,0.77,BO,1669255155
507,takoradi,4.8845,-1.7554,25.96,83,93,3.2,GH,1669255156
508,richards bay,-28.783,32.0377,22.16,81,0,6.67,ZA,1669255157
509,perth,-31.9333,115.8333,22.23,55,75,6.17,AU,1669255085
510,roma,43.2128,-75.4557,2.04,93,66,1.61,US,1669255158
511,lompoc,34.6391,-120.4579,16.12,87,0,3.09,US,1669254864
512,newcastle,-32.9272,151.7765,27.21,57,20,6.69,AU,1669255159
513,fort madison,40.6298,-91.3151,11.38,66,100,2.57,US,1669255159
514,kibre mengist,5.8833,38.9833,12.42,71,54,1.17,ET,1669255160
515,bodhan,18.6667,77.9,19.91,54,69,1.58,IN,1669255161
516,kyra,49.5776,111.9753,-10.37,86,100,0.97,RU,1669255161
517,vila franca do campo,37.7167,-25.4333,17.23,81,100,4.41,PT,1669255163
518,general roca,-39.0333,-67.5833,25.9,41,0,0.89,AR,1669255163
519,havoysund,70.9963,24.6622,-2.87,67,4,4.03,NO,1669255164
520,lethbridge,49.7,-112.8186,1.06,69,0,7.2,CA,1669255015
521,kysyl-syr,63.8986,122.7617,-35.77,100,93,0.15,RU,1669255165
522,san ignacio,17.1561,-89.0714,25.08,88,75,1.54,BZ,1669255166
523,talnakh,69.4865,88.3972,-34.65,96,12,0.73,RU,1669255167
524,sarangarh,21.6,83.0833,17.42,52,49,0.84,IN,1669255167
525,moscow,55.7522,37.6156,-2.01,81,100,2.26,RU,1669254595
526,oswego,43.4501,-76.1497,2.42,93,76,1.65,US,1669255093
527,vao,-22.6667,167.4833,23.65,81,81,8.14,NC,1669255169
528,tigil,57.8,158.6667,-4.55,89,100,7.62,RU,1669255169
529,nemuro,43.3236,145.575,8.23,68,100,7.8,JP,1669255170
530,teruel,40.6667,-0.6667,4.6,90,64,3.04,ES,1669255170
531,quatre cocos,-20.2078,57.7625,24.06,80,44,4.37,MU,1669255171
532,ugoofaaru,5.6667,73.0,26.7,78,100,5.87,MV,1669255172
533,velikodvorskiy,55.25,40.6678,-3.24,94,100,2.51,RU,1669255173
534,ouegoa,-20.35,164.4333,29.39,65,29,0.88,NC,1669255173
535,boyuibe,-20.4167,-63.2833,22.29,51,100,1.09,BO,1669255174
536,aswan,24.0934,32.907,18.61,36,0,2.57,EG,1669255175
537,avera,33.194,-82.5271,13.73,62,18,2.84,US,1669255175
538,taltal,-25.4,-70.4833,17.45,83,32,0.45,CL,1669255176
539,nelson bay,-32.7167,152.15,23.03,58,1,4.92,AU,1669255176
540,okhotsk,59.3833,143.3,-17.89,79,100,8.16,RU,1669255177
541,ulkan,57.243,107.3223,-14.35,90,100,3.62,RU,1669255178
542,sao felix do xingu,-6.6447,-51.995,22.0,95,66,0.42,BR,1669255178
543,dongsheng,39.8161,109.9776,4.94,44,60,6.35,CN,1669255179
544,ozinki,51.1786,49.6769,1.13,96,100,5.54,RU,1669255179
545,leicester,52.6386,-1.1317,7.12,86,31,6.71,GB,1669255002
546,new bern,35.1085,-77.0441,12.81,69,0,2.28,US,1669254887
547,khovu-aksy,51.1333,93.6,-23.58,84,21,1.47,RU,1669255181
548,axim,4.8699,-2.2405,25.19,86,100,2.95,GH,1669255182
549,saposoa,-6.934,-76.7716,21.4,97,66,0.46,PE,1669255182
550,aksu,41.1231,80.2644,2.3,32,9,1.33,CN,1669255183
551,barguzin,53.6167,109.6167,-9.75,93,93,2.01,RU,1669255184
552,boende,-0.2167,20.8667,20.84,99,84,1.06,CD,1669255184
553,maningrida,-12.0667,134.2667,33.25,51,71,3.81,AU,1669255185
554,kanniyakumari,8.0833,77.5667,25.02,68,93,5.24,IN,1669255185
555,lake charles,30.2131,-93.2044,17.77,90,0,2.57,US,1669254908
556,aitape,-3.1374,142.3475,27.57,79,100,1.77,PG,1669255186
557,hay river,60.8156,-115.7999,-6.01,86,75,2.06,CA,1669255187
558,shakawe,-18.3667,21.85,22.28,62,100,1.18,BW,1669255188
559,rantauprapat,2.1,99.8333,28.33,67,53,0.39,ID,1669255188
560,mbigou,-1.9005,11.906,19.28,97,100,0.4,GA,1669255189
561,jaltenango,15.8719,-92.7247,20.29,96,87,0.59,MX,1669255189
562,soure,-0.7167,-48.5233,26.41,84,94,4.51,BR,1669255121
563,ca mau,9.1769,105.15,28.67,77,100,4.43,VN,1669255190
564,huambo,-12.7761,15.7392,15.24,91,100,0.88,AO,1669255191
565,yenagoa,4.9247,6.2642,24.3,90,49,1.42,NG,1669255191
566,muisne,0.6,-80.0333,23.03,83,100,3.77,EC,1669255086
567,cao bang,22.6667,106.25,21.36,95,100,0.9,VN,1669255010
568,hengyang,26.8881,112.615,16.97,75,100,1.61,CN,1669255193
569,garmsar,35.2182,52.3409,10.31,32,84,1.18,IR,1669255193
570,lakes entrance,-37.8811,147.981,21.2,61,15,5.39,AU,1669255194
571,ochamchira,42.7121,41.4721,14.33,44,99,1.87,GE,1669255195
572,acajutla,13.5928,-89.8275,26.22,73,55,1.79,SV,1669255195
573,la rioja,42.25,-2.5,1.88,81,100,2.5,ES,1669255022
574,margate,51.3813,1.3862,8.28,86,94,0.89,GB,1669255196
575,abalak,58.1286,68.5944,-25.23,99,6,1.5,RU,1669255197
576,mbalmayo,3.5167,11.5,22.18,95,45,1.31,CM,1669255197
577,madarounfa,13.3087,7.156,19.47,18,10,4.41,NE,1669255198
578,palana,59.1167,159.9667,-6.14,78,100,10.62,RU,1669255198
579,smithers,54.7804,-127.1743,3.18,93,100,5.14,CA,1669254915
580,apollonia,36.9716,24.7231,12.77,61,0,7.82,GR,1669255199
581,cockburn town,21.4612,-71.1419,27.98,74,40,5.14,TC,1669255200
